sample_ID,genus,species,culture_ID,source,class,salinity,date_sequenced,multiplex_pool,num_reads (F+R),num_corrected_bases,num_dropped_reads,percent_diatom_LSU,percent_diatom_SSU,percent_TOL_SSU,num_nuclear_read_pairs,bbmerge_setting,percent_merged,Assembled contigs,Assembled bases,Assembly GC,Contig N50,Percent good mappings,Percent Phaeo CRBB,Transrate score,BUSCOs (complete+fragmented),BUSCOs (percent),18S contaminants
bolido,Bolidomonas,pacifica,CCMP1866,Alverson lab,Bolidophyceae,marine,2012-10-01,1,"364,788,316","55,562,413","4,162,985",0.22,0.11,0.16,"164,491,778",vstrict,4.0,"44,636","50,826,082",0.51,1740,91,48.2,0.28,310,72.3,
hemi,Hemiaulus,sinensis,24i10-1A,Alverson lab,Mediophyceae,marine,2012-10-01,2,"424,212,422","89,370,680","9,011,830",0.25,0.19,0.28,"183,785,046",vstrict,2.0,"51,392","59,238,577",0.41,1957,83,64.9,0.24,330,76.9,
lepto,Leptocylindrus,danicus,ECT3929,Alverson lab,Coscinodiscophyceae,marine,2012-10-01,3,"401,214,814","52,968,439","6,010,075",0.28,0.28,0.43,"179,097,954",vstrict,1.7,"50,545","63,000,252",0.41,2394,88,55.7,0.21,331,77.2,
nitz2144,Nitzschia,sp.,CCMP2144,Alverson lab,Bacillariophyceae (raphid),marine,2013-05-01,1,"139,348,230","12,620,679","32,127",0.85,0.21,0.32,"67,641,756",vstrict,19.8,"63,582","65,319,153",0.43,1615,87,70.8,0.34,300,69.9,
nitz4,Nitzschia,sp.,nitz4,Alverson lab,Bacillariophyceae (raphid),marine,2013-05-01,2,"135,818,464","12,483,419","33,527",0.99,0.24,0.36,"66,005,910",vstrict,16.6,"24,330","37,526,021",0.48,2333,90,53.8,0.35,322,75.1,
R1,Triceratium,bicorne,ECT2AJA-063,Alverson lab,,,2014-09-09,1,"84,745,622","20,037,513","871,570",0.46,0.33,0.40,"38,108,784",vstrict,70.6,"102,764","72,772,348",0.56,1022,83,65.9,0.31,275,64.1,
R12,Haslea?,sp.,AJA095-3,Alverson lab,Bacillariophyceae (raphid),,2014-09-09,1,"66,596,572","16,185,970","556,896",3.76,1.75,2.48,"28,869,994",vstrict,64.6,"74,149","60,742,582",0.53,1247,90,70.1,0.44,316,73.7,
R13,Haslea,ostrearia?,AJA064-6,Alverson lab,Bacillariophyceae (raphid),,2014-09-09,1,"64,867,846","16,231,895","441,736",0.40,0.24,0.37,"29,987,485",vstrict,87.1,"33,605","19,949,241",0.46,745,77,60.3,0.35,213,49.7,
R15,Attheya,longicornis,ECT2AJA-053,Alverson lab,Mediophyceae,marine,2014-09-09,1,"62,998,826","15,904,282","574,416",2.03,1.12,1.81,"27,772,952",vstrict,64.7,"27,382","34,541,299",0.46,1937,89,65.5,0.42,293,68.3,
R17,Pleurosigma,sp.,ECT2AJA-119,Alverson lab,Bacillariophyceae (raphid),,2014-09-09,1,"69,084,740","16,070,062","483,906",0.34,0.17,0.29,"31,974,346",vstrict,70.1,"96,611","69,293,776",0.42,1012,83,69.8,0.34,271,63.2,
R18,Roundia,cardiophora,9vi08-1B,Alverson lab,Mediophyceae,marine,2014-09-09,1,"70,488,956","15,582,666","575,367",5.00,2.24,4.34,"29,709,633",vstrict,58.4,"36,353","49,697,893",0.45,2107,90,60.7,0.42,292,68.1,
R19,Gyrosigma,fasciola,ECR2AJA-02,Alverson lab,Bacillariophyceae (raphid),,2014-09-09,1,"64,068,838","15,439,707","481,872",0.56,0.31,0.57,"29,328,957",vstrict,65.6,"51,740","43,218,592",0.40,1244,85,68.8,0.39,249,58.0,
R2,Ceratualina,pelagica,ECT2AJA-066,Alverson lab,,,2014-09-09,1,"19,966,894","4,584,865","121,374",0.19,0.13,0.15,"9,355,687",vstrict,69.4,"23,962","19,972,733",0.38,1201,89,57.0,0.46,271,63.2,
R20,Rhizosolenia,setigera,ECT2AJA-026,Alverson lab,Coscinodiscophyceae,marine,2014-09-09,1,"13,370,576","3,267,360","92,185",0.14,0.08,0.15,"6,236,237",vstrict,63.4,"27,333","17,861,579",0.40,908,81,51.3,0.39,205,47.8,
R21,Podocystis,spathulatum,ECT2AJA-018,Alverson lab,,,2014-09-09,1,"50,009,408","10,804,935","416,454",2.42,0.87,1.47,"22,315,848",vstrict,63.0,"45,500","39,138,186",0.44,1303,85,62.6,0.35,293,68.3,
R3,Staurotropis,americana,ECT2AJA-090,Alverson lab,,,2014-09-09,1,"94,259,054","21,568,804","598,755",0.21,0.11,0.14,"43,996,512",vstrict,65.9,"43,129","38,456,814",0.38,1353,89,67.7,0.37,293,68.3,
R7,Actinocyclus,sp.,ECT2AJA-004,Alverson lab,Coscinodiscophyceae,,2014-09-09,1,"218,512,298","60,128,366","1,687,811",18.15,10.33,18.42,"68,585,691",vstrict,67.4,"51,920","44,507,828",0.35,1300,83,63.1,0.33,311,72.5,
